Processing directory: train
Index 0 in train:
  Target centroid     = (nan, nan)

Index 1019 in train:
  Predicted area      = 82.59 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (51.97, 46.52)
  Target centroid     = (nan, nan)

Index 101 in train:
  Predicted area      = 537.14 (Max: 10000)
  Target area         = 0.47 (Max: 10000)
  Predicted centroid  = (42.55, 44.19)
  Target centroid     = (78.91, 36.70)

Index 1020 in train:
  Predicted area      = 96.34 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.31, 55.80)
  Target centroid     = (nan, nan)

Index 1021 in train:
  Predicted area      = 165.92 (Max: 10000)
  Target area         = 59.70 (Max: 10000)
  Predicted centroid  = (34.49, 45.62)
  Target centroid     = (12.03, 2.66)

Index 1022 in train:
  Predicted area      = 262.78 (Max: 10000)
  Target area         = 250.84 (Max: 10000)
  Predicted centroid  = (58.61, 29.48)
  Target centroid     = (64.45, 21.01)

Index 1023 in train:
  Predicted area      = 257.32 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (78.08, 31.99)
  Target centroid     = (nan, nan)

Index 1024 in train:
  Predicted area      = 161.22 (Max: 10000)
  Target area         = 140.99 (Max: 10000)
  Predicted centroid  = (59.24, 63.87)
  Target centroid     = (65.53, 87.73)

Index 1025 in train:
  Predicted area      = 141.26 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (33.65, 45.18)
  Target centroid     = (nan, nan)

Index 1026 in train:
  Predicted area      = 164.74 (Max: 10000)
  Target area         = 0.23 (Max: 10000)
  Predicted centroid  = (69.45, 40.72)
  Target centroid     = (92.40, 68.81)

Index 1027 in train:
  Predicted area      = 78.99 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.18, 49.46)
  Target centroid     = (nan, nan)

Index 1028 in train:
  Predicted area      = 77.71 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.23, 48.94)
  Target centroid     = (nan, nan)

Index 1029 in train:
  Predicted area      = 88.35 (Max: 10000)
  Target area         = 0.31 (Max: 10000)
  Predicted centroid  = (49.62, 51.05)
  Target centroid     = (53.06, 32.01)

Index 102 in train:
  Predicted area      = 177.56 (Max: 10000)
  Target area         = 330.62 (Max: 10000)
  Predicted centroid  = (67.34, 66.46)
  Target centroid     = (49.11, 72.27)

Index 1030 in train:
  Predicted area      = 316.37 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (40.80, 17.63)
  Target centroid     = (nan, nan)

Index 1031 in train:
  Predicted area      = 119.32 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (41.62, 50.45)
  Target centroid     = (nan, nan)

Index 1032 in train:
  Predicted area      = 485.88 (Max: 10000)
  Target area         = 84.94 (Max: 10000)
  Predicted centroid  = (22.73, 49.79)
  Target centroid     = (94.21, 18.77)

Index 1033 in train:
  Predicted area      = 191.11 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (37.83, 51.67)
  Target centroid     = (nan, nan)

Index 1034 in train:
  Predicted area      = 260.49 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (36.12, 71.11)
  Target centroid     = (nan, nan)

Index 1035 in train:
  Predicted area      = 76.92 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.20, 49.34)
  Target centroid     = (nan, nan)

Index 1036 in train:
  Predicted area      = 88.41 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (48.98, 53.32)
  Target centroid     = (nan, nan)

Index 1037 in train:
  Predicted area      = 216.73 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (31.19, 58.52)
  Target centroid     = (nan, nan)

Index 1038 in train:
  Predicted area      = 80.82 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (47.64, 50.27)
  Target centroid     = (nan, nan)

Index 1039 in train:
  Predicted area      = 77.91 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (47.08, 48.53)
  Target centroid     = (nan, nan)

Index 103 in train:
  Predicted area      = 157.91 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (34.21, 48.07)
  Target centroid     = (nan, nan)

Index 1040 in train:
  Predicted area      = 111.09 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (51.37, 40.31)
  Target centroid     = (nan, nan)

Index 1041 in train:
  Predicted area      = 87.78 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (52.12, 45.91)
  Target centroid     = (nan, nan)

Index 1042 in train:
  Predicted area      = 118.86 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (53.40, 58.37)
  Target centroid     = (nan, nan)

Index 1043 in train:
  Predicted area      = 163.03 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (63.45, 39.11)
  Target centroid     = (nan, nan)

Index 1044 in train:
  Predicted area      = 173.34 (Max: 10000)
  Target area         = 51.85 (Max: 10000)
  Predicted centroid  = (71.11, 55.36)
  Target centroid     = (2.63, 94.02)

Index 1045 in train:
  Predicted area      = 217.80 (Max: 10000)
  Target area         = 11.71 (Max: 10000)
  Predicted centroid  = (48.38, 27.63)
  Target centroid     = (85.94, 71.19)

Index 1046 in train:
  Predicted area      = 258.21 (Max: 10000)
  Target area         = 161.21 (Max: 10000)
  Predicted centroid  = (26.48, 73.32)
  Target centroid     = (10.50, 94.55)

Index 1047 in train:
  Predicted area      = 219.71 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (59.80, 49.64)
  Target centroid     = (nan, nan)

Index 1048 in train:
  Predicted area      = 396.03 (Max: 10000)
  Target area         = 0.05 (Max: 10000)
  Predicted centroid  = (39.09, 39.86)
  Target centroid     = (0.38, 98.92)

Index 1049 in train:
  Predicted area      = 223.82 (Max: 10000)
  Target area         = 0.69 (Max: 10000)
  Predicted centroid  = (66.74, 63.96)
  Target centroid     = (97.52, 0.87)

Index 104 in train:
  Predicted area      = 108.03 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (57.01, 56.63)
  Target centroid     = (nan, nan)

Index 1050 in train:
  Predicted area      = 211.44 (Max: 10000)
  Target area         = 0.79 (Max: 10000)
  Predicted centroid  = (25.10, 55.41)
  Target centroid     = (0.15, 90.19)

Index 1051 in train:
  Predicted area      = 139.12 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (65.57, 39.65)
  Target centroid     = (nan, nan)

Index 1052 in train:
  Predicted area      = 134.46 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (59.30, 65.58)
  Target centroid     = (nan, nan)

Index 1053 in train:
  Predicted area      = 88.43 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.33, 50.19)
  Target centroid     = (nan, nan)

Index 1054 in train:
  Predicted area      = 93.95 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (56.68, 46.17)
  Target centroid     = (nan, nan)

Index 1055 in train:
  Predicted area      = 125.42 (Max: 10000)
  Target area         = 1.36 (Max: 10000)
  Predicted centroid  = (53.49, 44.10)
  Target centroid     = (68.02, 86.97)

Index 1056 in train:
  Predicted area      = 93.85 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (53.03, 51.52)
  Target centroid     = (nan, nan)

Index 1057 in train:
  Predicted area      = 89.38 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (51.21, 46.90)
  Target centroid     = (nan, nan)

Index 1058 in train:
  Predicted area      = 79.04 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (52.24, 47.30)
  Target centroid     = (nan, nan)

Index 1059 in train:
  Predicted area      = 293.73 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (43.66, 64.40)
  Target centroid     = (nan, nan)

Index 105 in train:
  Predicted area      = 124.76 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (51.74, 47.60)
  Target centroid     = (nan, nan)

Index 1060 in train:
  Predicted area      = 77.31 (Max: 10000)
  Target area         = 2.57 (Max: 10000)
  Predicted centroid  = (49.75, 47.33)
  Target centroid     = (54.41, 26.04)

Index 1061 in train:
  Predicted area      = 186.04 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (57.90, 47.64)
  Target centroid     = (nan, nan)

Index 1062 in train:
  Predicted area      = 100.44 (Max: 10000)
  Target area         = 7.51 (Max: 10000)
  Predicted centroid  = (48.18, 43.87)
  Target centroid     = (13.02, 81.20)

Index 1063 in train:
  Predicted area      = 80.87 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.51, 50.15)
  Target centroid     = (nan, nan)

Index 1064 in train:
  Predicted area      = 105.00 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (41.15, 53.08)
  Target centroid     = (nan, nan)

Index 1065 in train:
  Predicted area      = 94.27 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (56.47, 54.01)
  Target centroid     = (nan, nan)

Index 1066 in train:
  Predicted area      = 119.34 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (54.81, 64.28)
  Target centroid     = (nan, nan)

Index 1067 in train:
  Predicted area      = 85.01 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (52.45, 52.26)
  Target centroid     = (nan, nan)

Index 1068 in train:
  Predicted area      = 98.49 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (53.96, 48.97)
  Target centroid     = (nan, nan)

Index 1069 in train:
  Predicted area      = 78.54 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.85, 49.87)
  Target centroid     = (nan, nan)

Index 106 in train:
  Predicted area      = 87.34 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (51.50, 48.75)
  Target centroid     = (nan, nan)

Index 1070 in train:
  Predicted area      = 86.61 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.59, 46.81)
  Target centroid     = (nan, nan)

Index 1071 in train:
  Predicted area      = 89.99 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (46.54, 45.73)
  Target centroid     = (nan, nan)

Index 1072 in train:
  Predicted area      = 77.51 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.36, 48.24)
  Target centroid     = (nan, nan)

Index 1073 in train:
  Predicted area      = 82.62 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.80, 49.70)
  Target centroid     = (nan, nan)

Index 1074 in train:
  Predicted area      = 99.00 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.42, 41.41)
  Target centroid     = (nan, nan)

Index 1075 in train:
  Predicted area      = 81.09 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.56, 48.31)
  Target centroid     = (nan, nan)

Index 1076 in train:
  Predicted area      = 159.25 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (40.01, 28.11)
  Target centroid     = (nan, nan)

Index 1077 in train:
  Predicted area      = 118.84 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (53.60, 41.89)
  Target centroid     = (nan, nan)

Index 1078 in train:
  Predicted area      = 99.07 (Max: 10000)
  Target area         = 23.11 (Max: 10000)
  Predicted centroid  = (57.58, 55.35)
  Target centroid     = (96.84, 3.45)

Index 1079 in train:
  Predicted area      = 148.93 (Max: 10000)
  Target area         = 14.67 (Max: 10000)
  Predicted centroid  = (62.44, 61.00)
  Target centroid     = (98.27, 82.25)

Index 107 in train:
  Predicted area      = 239.14 (Max: 10000)
  Target area         = 0.90 (Max: 10000)
  Predicted centroid  = (80.02, 44.75)
  Target centroid     = (0.26, 17.90)

Index 1080 in train:
  Predicted area      = 130.60 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (48.19, 32.57)
  Target centroid     = (nan, nan)

Index 1081 in train:
  Predicted area      = 86.47 (Max: 10000)
  Target area         = 9.42 (Max: 10000)
  Predicted centroid  = (49.02, 47.28)
  Target centroid     = (53.46, 30.51)

Index 1082 in train:
  Predicted area      = 134.20 (Max: 10000)
  Target area         = 0.88 (Max: 10000)
  Predicted centroid  = (65.50, 51.72)
  Target centroid     = (34.06, 88.72)

Index 1083 in train:
  Predicted area      = 85.71 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (51.38, 50.78)
  Target centroid     = (nan, nan)

Index 1084 in train:
  Predicted area      = 76.69 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.77, 48.17)
  Target centroid     = (nan, nan)

Index 1085 in train:
  Predicted area      = 152.98 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (41.70, 59.69)
  Target centroid     = (nan, nan)

Index 1086 in train:
  Predicted area      = 223.44 (Max: 10000)
  Target area         = 111.63 (Max: 10000)
  Predicted centroid  = (52.81, 30.40)
  Target centroid     = (70.37, 14.61)

Index 1087 in train:
  Predicted area      = 142.83 (Max: 10000)
  Target area         = 0.01 (Max: 10000)
  Predicted centroid  = (67.84, 47.55)
  Target centroid     = (0.00, 25.50)

Index 1088 in train:
  Predicted area      = 80.69 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (47.90, 47.19)
  Target centroid     = (nan, nan)

Index 1089 in train:
  Predicted area      = 124.41 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.73, 48.93)
  Target centroid     = (nan, nan)

Index 108 in train:
  Predicted area      = 80.89 (Max: 10000)
  Target area         = 4.33 (Max: 10000)
  Predicted centroid  = (45.74, 51.53)
  Target centroid     = (64.24, 34.51)

Index 1090 in train:
  Predicted area      = 82.82 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (49.03, 51.08)
  Target centroid     = (nan, nan)

Index 1091 in train:
  Predicted area      = 170.92 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (60.99, 26.72)
  Target centroid     = (nan, nan)

Index 1092 in train:
  Predicted area      = 102.06 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (52.85, 50.01)
  Target centroid     = (nan, nan)

Index 1093 in train:
  Predicted area      = 81.39 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (51.31, 49.78)
  Target centroid     = (nan, nan)

Index 1094 in train:
  Predicted area      = 122.83 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (34.74, 60.00)
  Target centroid     = (nan, nan)

Index 1095 in train:
  Predicted area      = 93.27 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (46.28, 42.69)
  Target centroid     = (nan, nan)

Index 1096 in train:
  Predicted area      = 122.78 (Max: 10000)
  Target area         = 34.70 (Max: 10000)
  Predicted centroid  = (35.35, 43.58)
  Target centroid     = (41.87, 26.91)

Index 1097 in train:
  Predicted area      = 89.33 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (47.27, 47.90)
  Target centroid     = (nan, nan)

Index 1098 in train:
  Predicted area      = 76.20 (Max: 10000)
  Target area         = 84.73 (Max: 10000)
  Predicted centroid  = (50.18, 50.26)
  Target centroid     = (48.34, 48.94)

Index 1099 in train:
  Predicted area      = 76.87 (Max: 10000)
  Target area         = 11.14 (Max: 10000)
  Predicted centroid  = (49.25, 50.51)
  Target centroid     = (73.67, 52.40)

Index 109 in train:
  Predicted area      = 238.86 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (27.70, 27.75)
  Target centroid     = (nan, nan)

Index 10 in train:
  Predicted area      = 80.40 (Max: 10000)
  Target area         = 31.45 (Max: 10000)
  Predicted centroid  = (50.06, 49.22)
  Target centroid     = (66.13, 79.90)

Index 1100 in train:
  Predicted area      = 107.13 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (44.76, 49.73)
  Target centroid     = (nan, nan)

Index 1101 in train:
  Predicted area      = 175.03 (Max: 10000)
  Target area         = 0.59 (Max: 10000)
  Predicted centroid  = (29.57, 63.91)
  Target centroid     = (0.27, 97.83)

Index 1102 in train:
  Predicted area      = 112.64 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (44.40, 47.28)
  Target centroid     = (nan, nan)

Index 1103 in train:
  Predicted area      = 78.64 (Max: 10000)
  Target area         = 0.01 (Max: 10000)
  Predicted centroid  = (50.02, 49.39)
  Target centroid     = (40.50, 58.00)

Index 1104 in train:
  Predicted area      = 434.13 (Max: 10000)
  Target area         = 185.73 (Max: 10000)
  Predicted centroid  = (54.42, 28.65)
  Target centroid     = (68.86, 9.93)

Index 1105 in train:
  Predicted area      = 200.74 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (75.02, 35.74)
  Target centroid     = (nan, nan)

Index 1106 in train:
  Predicted area      = 145.17 (Max: 10000)
  Target area         = 59.76 (Max: 10000)
  Predicted centroid  = (52.41, 34.91)
  Target centroid     = (91.20, 48.04)

Index 1107 in train:
  Predicted area      = 168.98 (Max: 10000)
  Target area         = 28.16 (Max: 10000)
  Predicted centroid  = (38.68, 39.65)
  Target centroid     = (31.36, 39.14)

Index 1108 in train:
  Predicted area      = 84.27 (Max: 10000)
  Target area         = 5.93 (Max: 10000)
  Predicted centroid  = (46.70, 50.35)
  Target centroid     = (51.76, 1.37)

Index 1109 in train:
  Predicted area      = 168.50 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (38.13, 44.57)
  Target centroid     = (nan, nan)

Index 110 in train:
  Predicted area      = 135.28 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (43.42, 55.46)
  Target centroid     = (nan, nan)

Index 1110 in train:
  Predicted area      = 96.79 (Max: 10000)
  Target area         = 14.10 (Max: 10000)
  Predicted centroid  = (50.50, 51.65)
  Target centroid     = (62.02, 77.08)

Index 1111 in train:
  Predicted area      = 271.54 (Max: 10000)
  Target area         = 15.77 (Max: 10000)
  Predicted centroid  = (38.07, 73.90)
  Target centroid     = (7.52, 75.77)

Index 1112 in train:
  Predicted area      = 102.95 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (51.21, 57.49)
  Target centroid     = (nan, nan)

Index 1113 in train:
  Predicted area      = 125.02 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (46.77, 41.69)
  Target centroid     = (nan, nan)

Index 1114 in train:
  Predicted area      = 90.68 (Max: 10000)
  Target area         = 15.20 (Max: 10000)
  Predicted centroid  = (55.44, 51.31)
  Target centroid     = (70.68, 97.90)

Index 1115 in train:
  Predicted area      = 278.32 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (22.44, 34.06)
  Target centroid     = (nan, nan)

Index 1116 in train:
  Predicted area      = 78.32 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (50.43, 49.78)
  Target centroid     = (nan, nan)

Index 1117 in train:
  Predicted area      = 95.04 (Max: 10000)
  Target area         = 163.62 (Max: 10000)
  Predicted centroid  = (49.85, 52.46)
  Target centroid     = (11.73, 89.50)

Index 1118 in train:
  Predicted area      = 88.28 (Max: 10000)
  Target area         = 33.61 (Max: 10000)
  Predicted centroid  = (48.87, 50.15)
  Target centroid     = (93.45, 2.22)

Index 1119 in train:
  Predicted area      = 440.18 (Max: 10000)
  Target area         = 324.25 (Max: 10000)
  Predicted centroid  = (57.83, 56.28)
  Target centroid     = (64.04, 58.33)

Index 111 in train:
  Predicted area      = 194.61 (Max: 10000)
  Target area         = 20.05 (Max: 10000)
  Predicted centroid  = (25.01, 39.55)
  Target centroid     = (76.71, 38.94)

Index 1120 in train:
  Predicted area      = 100.94 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (51.33, 40.30)
  Target centroid     = (nan, nan)

Index 1121 in train:
  Predicted area      = 158.68 (Max: 10000)
  Target area         = 67.56 (Max: 10000)
  Predicted centroid  = (47.25, 38.23)
  Target centroid     = (19.20, 30.39)

Index 1122 in train:
  Predicted area      = 96.14 (Max: 10000)
  Target area         = 89.54 (Max: 10000)
  Predicted centroid  = (42.76, 44.49)
  Target centroid     = (33.16, 3.02)

Index 1123 in train:
  Predicted area      = 79.53 (Max: 10000)
  Target area         = 1.85 (Max: 10000)
  Predicted centroid  = (48.60, 50.05)
  Target centroid     = (39.80, 9.52)

Index 1124 in train:
  Predicted area      = 85.99 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (52.42, 45.38)
  Target centroid     = (nan, nan)

Index 1125 in train:
  Predicted area      = 5021.76 (Max: 10000)
  Target area         = 5900.91 (Max: 10000)
  Predicted centroid  = (35.47, 44.17)
  Target centroid     = (39.17, 42.81)

Index 1126 in train:
  Predicted area      = 367.56 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (52.81, 77.87)
  Target centroid     = (nan, nan)

Index 1127 in train:
  Predicted area      = 158.65 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (41.26, 40.85)
  Target centroid     = (nan, nan)

Index 1128 in train:
  Predicted area      = 79.03 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (48.63, 48.28)
  Target centroid     = (nan, nan)

Index 1129 in train:
  Predicted area      = 125.40 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (41.40, 59.19)
  Target centroid     = (nan, nan)

Index 112 in train:
  Predicted area      = 99.78 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (57.14, 43.41)
  Target centroid     = (nan, nan)

Index 1130 in train:
  Predicted area      = 188.24 (Max: 10000)
  Target area         = 0.58 (Max: 10000)
  Predicted centroid  = (47.21, 62.54)
  Target centroid     = (63.77, 83.50)

Index 1131 in train:
  Predicted area      = 113.58 (Max: 10000)
  Target area         = 65.21 (Max: 10000)
  Predicted centroid  = (48.10, 47.64)
  Target centroid     = (31.05, 77.31)

Index 1132 in train:
  Predicted area      = 79.25 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (51.09, 47.13)
  Target centroid     = (nan, nan)

Index 1133 in train:
  Predicted area      = 307.83 (Max: 10000)
  Target area         = 0.55 (Max: 10000)
  Predicted centroid  = (70.15, 29.55)
  Target centroid     = (51.29, 44.23)

Index 1134 in train:
  Predicted area      = 102.88 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (60.75, 43.01)
  Target centroid     = (nan, nan)

Index 1135 in train:
  Predicted area      = 97.00 (Max: 10000)
  Target area         = 0.07 (Max: 10000)
  Predicted centroid  = (52.57, 48.60)
  Target centroid     = (1.21, 9.11)

Index 1136 in train:
  Predicted area      = 84.69 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (47.75, 48.72)
  Target centroid     = (nan, nan)

Index 1137 in train:
  Predicted area      = 155.81 (Max: 10000)
  Target area         = 0.00 (Max: 10000)
  Predicted centroid  = (33.91, 52.70)
  Target centroid     = (nan, nan)

Index 1138 in train:
  Predicted area      = 114.85 (Max: 10000)
